85353,"Vngaria","estlocus1","Cur, si mecum non eras in Vngaria uicturus, me tantopere ad nouum regnum accipiendum hortabare, an forte simulata in me adortando usus oratione uerecunde admonuisti me temere regnum Hungariae affectasse?","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div4.quote1.p1.s12.placeName7","urn:cite:croala:loci.85353","urn:cite:croala:loci.ana.85353"
89154,"Hungariam","estlocus1","Vuladislauus in Hungariam festinat; apud Strigonium subsistens a proceribus rex salutatur, ac simul de animo suo erga reginam uiduam tentatur; mox Budam petit atque in regiam introducitur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div5.argument1.p1.s1.placeName3","urn:cite:croala:loci.89154","urn:cite:croala:loci.ana.89154"
89171,"Strigonium","estlocus1","Vuladislauus in Hungariam festinat; apud Strigonium subsistens a proceribus rex salutatur, ac simul de animo suo erga reginam uiduam tentatur; mox Budam petit atque in regiam introducitur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div5.argument1.p1.s1.placeName6","urn:cite:croala:loci.89171","urn:cite:croala:loci.ana.89171"
89244,"Budam","estlocus1","Vuladislauus in Hungariam festinat; apud Strigonium subsistens a proceribus rex salutatur, ac simul de animo suo erga reginam uiduam tentatur; mox Budam petit atque in regiam introducitur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div5.argument1.p1.s1.placeName22","urn:cite:croala:loci.89244","urn:cite:croala:loci.ana.89244"
89370,"Hungariam","estlocus1","Igitur Vuladislauus, ubi intellexit se ab Hungaris regem declaratum, confestim cum comitatu suo tantum ac paucis purpuratorum magnis in Hungariam itineribus contendit.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div5.p1.s1.placeName20","urn:cite:croala:loci.89370","urn:cite:croala:loci.ana.89370"
89403,"Danubium","estlocus1","Atque ubi ad Danubium peruenit, non procul a Strigonio in ulteriori fluminis ripa subsistit, quoad missus Budam nuntius de suo aduentu principes Hungarorum certiores facturus reuerteretur.","urn:cts:croala:tubero.commentarii.croala-loci:body1.div2.div5.p1.s2.placeName4","urn:cite:croala:loci.89403","urn:cite:croala:loci.ana.89403"
435,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.head1.s1.w9,sancti,estlocus2,Oratio in funere reuerendissimi domini domini Petri cardinalis sancti Sixti habita a reuerendo patre domino Nicolao episcopo Modrusiensi.,urn:cite:croala:loci.ana.435,urn:cite:croala:loci.ana-nota.435
440,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.head1.s1.name10,Sixti,estlocus2,Oratio in funere reuerendissimi domini domini Petri cardinalis sancti Sixti habita a reuerendo patre domino Nicolao episcopo Modrusiensi.,urn:cite:croala:loci.ana.440,urn:cite:croala:loci.ana-nota.435
473,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.head1.s1.placeName18,Modrusiensi,estlocus4,Oratio in funere reuerendissimi domini domini Petri cardinalis sancti Sixti habita a reuerendo patre domino Nicolao episcopo Modrusiensi.,urn:cite:croala:loci.ana.473,urn:cite:croala:loci.ana-nota.473
2162,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p2.s1.w10,sancti,estlocus2,"Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.",urn:cite:croala:loci.ana.2162,urn:cite:croala:loci.ana-nota.435
2167,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p2.s1.name11,Sixti,estlocus2,"Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.",urn:cite:croala:loci.ana.2167,urn:cite:croala:loci.ana-nota.435
2372,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p2.s1.placeName55,Ligurum,estlocus3,"Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.",urn:cite:croala:loci.ana.2372,urn:cite:croala:loci.ana-nota.2372 urn:cite:croala:loci.ana-nota.2382
2377,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p2.s1.w56,oppido,estlocus2,"Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.",urn:cite:croala:loci.ana.2377,urn:cite:croala:loci.ana-nota.2382
2382,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p2.s1.placeName57,Saona,estlocus1,"Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.",urn:cite:croala:loci.ana.2382,urn:cite:croala:loci.ana-nota.2382
3151,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s3.placeName24,Senis,estlocus1,"Clarescebat autem iam tunc nomen religiosissimi doctissimique uiri magistri Francisci, conciuis et auunculi sui, nunc summi pontificis papae Sixti, qui per id tempus Senis suis fratribus sacras scripturas interpretabatur.",urn:cite:croala:loci.ana.3151,urn:cite:croala:loci.ana-nota.3151
4108,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName8,Vicheriae,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4108,urn:cite:croala:loci.ana-nota.4108
4145,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName16,Ticinium,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4145,urn:cite:croala:loci.ana-nota.4145
4158,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName18,Patauium,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4158,urn:cite:croala:loci.ana-nota.4158
4171,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName20,Venetias,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4171,urn:cite:croala:loci.ana-nota.4171
4180,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName21,Bononiam,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4180,urn:cite:croala:loci.ana-nota.4180
4189,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName22,Perusium,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4189,urn:cite:croala:loci.ana-nota.4189
4198,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName23,Senam,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4198,urn:cite:croala:loci.ana-nota.3151
4207,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName24,Ferrariamque,estlocus1,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4207,urn:cite:croala:loci.ana-nota.4207
4240,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.placeName31,Italiae,estlocus4,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4240,urn:cite:croala:loci.ana-nota.4240 urn:cite:croala:loci.ana-nota.4245
4245,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s10.w32,gymnasiis,estlocus2,"Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.",urn:cite:croala:loci.ana.4245,urn:cite:croala:loci.ana-nota.4245
5214,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s17.placeName11,Romam,estlocus1,"Quibus uarie sollicitatus coepit auunculum suum hortari, coepit importunius compellere Romam peteret atque in ea urbe uersari uellet, in qua a maximo omnium rectore deo futurus summus pontifex erat designatus; ubi et seipsum accepturum ab eo cardinalatus decus et alios uniuersos honores, quibus eum functum uidimus, mira asseueratione praedicebat.",urn:cite:croala:loci.ana.5214,urn:cite:croala:loci.ana-nota.5214
5599,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p3.s19.placeName21,Romam,estlocus1,"Itaque repugnantem magistrum et se tanto fastigio indignum reclamantem urgere non destitit donec multis et signis et prodigiis euictum propulit Romam proficisci, in qua constitutus minime conquieuit antequam demandatum ab altissimi prouidentia munus uiriliter absolueret et magistrum suum per uaria bonorum incrementa ad summum apostolatus culmen conscendisse uideret, pro quibus laboribus et pro tam diligenti nauata opera eadem ipsa diuina prouidentia, quae semper infirma mundi eligere consueuit ut fortia quaeque confundat, cardinalis eum dignitatis splendore uoluit illustrare omnibusque mundi principibus ostendere quo ministro et ex quam humili loco accepto uoluerit in sui uicarii assumptione uti, ut discerent uniuersi ueram certamque esse illam Nabuchodonosoris confessionem in quam et regno et sensui restitutus supplex prorupit dicens in manu solius omnipotentis dei esse omnia regna terrarum atque illa quibus ipse uoluerit tradi nec esse alium quemquam qui eius possit obsistere uoluntati aut dicere illi quare sic fecisti.",urn:cite:croala:loci.ana.5599,urn:cite:croala:loci.ana-nota.5214
10616,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p10.s2.placeName10,Italiae,estlocus4,"Ostendit id nouissima haec ipsius legatio in qua omnes Italiae populi singulique ipsorum principes summis decertarunt studiis quisnam eum amplioribus honoribus exciperet et prosequeretur, illeque se uicisse putabat qui plurima in eum ornamenta contulisset.",urn:cite:croala:loci.ana.10616,urn:cite:croala:loci.ana-nota.4240
11089,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p10.s6.placeName36,Italiae,estlocus3,"Secedebat bis terque per diem in cubiculum aut in aliquem secretiorem locum in quo ad multam horam deambulando summas reipublicae Christianae rationes tacitus secum computabat; totas enim animi uires, postquam a legatione redierat, in pacem Italiae et perfidi hostis Christiani exitum intenderat, id unum moliebatur, id parabat, illuc omnia sua studia conuerterat, fecissetque uotis satis ni eum nobis haec dira atque crudelis mors tam repente praeripuisset.",urn:cite:croala:loci.ana.11089,urn:cite:croala:loci.ana-nota.4240
12214,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p12.s2.placeName22,Mediolani,estlocus4,"In cognatos ac necessarios nequaquam prodigus, immo uero maxime parcus, excepto hoc piissimo fratre comite Hieronymo; quem quoniam ab inclito duce Mediolani connubio filiae dignatum cernebat, uoluit fraterna munificentia illustrare.",urn:cite:croala:loci.ana.12214,urn:cite:croala:loci.ana-nota.12214
12335,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p12.s4.w1,Vrbem,estlocus2,"Vrbem enim Imolam, quae iam praefecti eius culpa ad alios deuenerat, quadraginta milibus ducatorum de propriis facultatibus redemptam imperio ecclesiae restituit.",urn:cite:croala:loci.ana.12335,urn:cite:croala:loci.ana-nota.12344
12344,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p12.s4.placeName3,Imolam,estlocus1,"Vrbem enim Imolam, quae iam praefecti eius culpa ad alios deuenerat, quadraginta milibus ducatorum de propriis facultatibus redemptam imperio ecclesiae restituit.",urn:cite:croala:loci.ana.12344,urn:cite:croala:loci.ana-nota.12344
12653,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p13.s2.placeName5,Imolae,estlocus4,"Vnde et uicario illi Imolae, quamuis de ecclesia male merito, non solum uictum, sed nihil prioribus minores fortunas dari curauit.",urn:cite:croala:loci.ana.12653,urn:cite:croala:loci.ana-nota.12653
12766,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p13.s3.w7,opulentissimum,estlocus2,"Quattuordecim enim milia ducatorum accepit, et opulentissimum oppidum Bosti, ex quo et aliis a duce adiectis praediis plus quam quinque milia ducatorum quotannis capere poterit, neque Imolam nisi eo uolente redimere uoluit.",urn:cite:croala:loci.ana.12766,urn:cite:croala:loci.ana-nota.12776
12771,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p13.s3.w8,oppidum,estlocus2,"Quattuordecim enim milia ducatorum accepit, et opulentissimum oppidum Bosti, ex quo et aliis a duce adiectis praediis plus quam quinque milia ducatorum quotannis capere poterit, neque Imolam nisi eo uolente redimere uoluit.",urn:cite:croala:loci.ana.12771,urn:cite:croala:loci.ana-nota.12776
12776,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p13.s3.placeName9,Bosti,estlocus1,"Quattuordecim enim milia ducatorum accepit, et opulentissimum oppidum Bosti, ex quo et aliis a duce adiectis praediis plus quam quinque milia ducatorum quotannis capere poterit, neque Imolam nisi eo uolente redimere uoluit.",urn:cite:croala:loci.ana.12776,urn:cite:croala:loci.ana-nota.12776
12857,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p13.s3.placeName27,Imolam,estlocus1,"Quattuordecim enim milia ducatorum accepit, et opulentissimum oppidum Bosti, ex quo et aliis a duce adiectis praediis plus quam quinque milia ducatorum quotannis capere poterit, neque Imolam nisi eo uolente redimere uoluit.",urn:cite:croala:loci.ana.12857,urn:cite:croala:loci.ana-nota.12653
14854,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.w6,hac,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14854,urn:cite:croala:loci.ana-nota.14864 urn:cite:croala:loci.ana-nota.14869
14859,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.placeName7,Romana,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14859,urn:cite:croala:loci.ana-nota.14864 urn:cite:croala:loci.ana-nota.14869
14864,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.w8,urbe,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14864,urn:cite:croala:loci.ana-nota.14864 urn:cite:croala:loci.ana-nota.14869
14869,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.w9,diui,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14869,urn:cite:croala:loci.ana-nota.14869
14874,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.name10,Gregorii,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14874,urn:cite:croala:loci.ana-nota.14869
14879,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.w11,templum,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14879,urn:cite:croala:loci.ana-nota.14869
14928,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.placeName22,Taruixii,estlocus1,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14928,urn:cite:croala:loci.ana-nota.14928 urn:cite:croala:loci.ana-nota.14933
14933,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.w23,maior,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14933,urn:cite:croala:loci.ana-nota.14933
14938,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.w24,basilica,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14938,urn:cite:croala:loci.ana-nota.14933
14991,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.placeName35,Mediolani,estlocus1,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14991,urn:cite:croala:loci.ana-nota.14991 urn:cite:croala:loci.ana-nota.12214
14996,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.name36,Ambrosii,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.14996,urn:cite:croala:loci.ana-nota.14996
15001,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s2.w37,monasterium,estlocus2,"Testatur hanc eius munificentiam in hac Romana urbe diui Gregorii templum et prouentibus optime auctum et aedificiis perquam magnifice instauratum; testatur Taruixii maior basilica non paruis ditata uectigalibus, et diuino cultu maxime illustrata; testatur Mediolani Ambrosii monasterium quod, cum accepisset omnibus ornamentis spoliatum, tam praeclara instruxit supellectili ut, quod prius caeteris illius urbis obscurius esse consueuerat, nunc splendore et omnifario apparatu uincat uniuersa.",urn:cite:croala:loci.ana.15001,urn:cite:croala:loci.ana-nota.14996
15138,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s3.placeName2,Papiae,estlocus1,"Testatur Papiae Maioli fanum in quo ne unum quidem uasculum in sacrificium reperit, libros autem prorsus nullos, adeo ut, quotiens diuina res patranda erat, opus esset ab aliis sacris aedibus omnia mutuari; nunc tanta cum omnium, tum praecipue libellorum, calicum, ac uestimentorum copia abundat ut aliae ecclesiae mutuum, quod praestare solebant, ab hac una omnes accipiant.",urn:cite:croala:loci.ana.15138,urn:cite:croala:loci.ana-nota.15138 urn:cite:croala:loci.ana-nota.15143
15143,urn:cts:croala:modruski-n.oratio-riario.croala-loci:body1.div1.p16.s3.name3,Maioli,estlocus2,"Testatur Papiae Maioli fanum in quo ne unum quidem uasculum in sacrificium reperit, libros autem prorsus nullos, adeo ut, quotiens diuina res patranda erat, opus esset ab aliis sacris aedibus omnia mutuari; nunc tanta cum omnium, tum praecipue libellorum, calicum, ac uestimentorum copia abundat ut aliae ecclesiae mutuum, quod praestare solebant, ab hac una omnes accipiant.",urn:cite:croala:loci.ana.15143,urn:cite:croala:loci.ana-nota.15143
