Nomen,estLocus,Textus,URN
Treuerim,estlocus1,"Ossa prius Romam, Treuerim translata deinde:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div11.l13.w4
Troas,estlocus4,"Qui profugos Troas, qui canit arma uirum.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div3.l10.w3
Turcarum,estlocus4,Turcarum ut ualidas frangere possit opes.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div13.l14.w1
Turcarum,estlocus4,Hic iacet insidiis Turcarum uictus et astu:,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div15.l3.w4
Turcarum,estlocusX*,Turcarum rigido fugare Marte.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div16.l3.w1
Turcarum,estlocus4,"Epitaphium Ottomani, Turcarum imperatoris",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div18.head.w3
Turchicus,estlocus4,"Egredere e muris, nihil est nisi Turchicus horror,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text12.body.div.div1.l41.w7
Tygris,estlocus1,"Cuius sensit Arar, cuius certamina Tygris,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div18.l1.w6
Tygris,estlocus1,Tygris et Euphratis quę cohibetur aquis.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l6.w1
Tyrio,estlocus4,"Possidet hanc Tyrio uelatus Luxus amictu,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div4.l3.w3
Valle,estlocus2,Francisco Natali Marci Maruli in Valle surda commorantis responsio,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text7.body.div.div1.head.w6
Valle,estlocus2,[1.] Franciscus Natalis Marco Marulo in Valle Surda commoranti,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text12.body.div.div1.head.w7
Veneti,estlocus4,Nam Veneti imperii summa est in sede locatus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div11.l13.w2
Venetis,estlocus4,"Huic fidis, Venetis qui dedit ipse togam?",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div2.sp7.l.w3
Venetis,estlocus4,Spirabit faciles Venetis pater Eolus auras,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div12.l1.w3
Venetorum,estlocus4,"Ad inclytum uirum Andream Grittum Venetorum principem bene meritum nuperrime
                creatum",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div10.head.w6
Venetorum,estlocus4,Quod omnia prospera sperare liceat Andrea Gritto Venetorum principe,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div12.head.w8
Venetorum,estlocus4,"Epitaphium Leonardi Lauredani, inclyti Venetorum principis",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div19.head.w5
Venetos,estlocus4,"Vade, sed in Venetos arma mouere caue.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div2.sp3.l.w4
Venetum,estlocus4,Gaude! Nam Venetum tibi parta potentibus armis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div1.l3.w3
Venetum,estlocus4,Et Venetum domitus uiribus orbis erit.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div12.l8.w2
Venetę,estlocus1,"De uirtute animique pręstantia Dominici Manlipetri, Venetę classis pręfecti,
                cum Pisas obsedione liberauit iuuitque frumento",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div1.head.w7
Venetę,estlocus4,Vt pręsis Venetę prospiciasque rei.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div10.l4.w3
Vulcanum,estlocus0,At tu Vulcanum pete Neptunumque madentem,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div4.l7.w3
Ęgeus,estlocus0,Ęgeus: errori crimen inesse solet.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div47.l2.w1
Ęthiopes,estlocus0,"Ęthiopes cignos, nanos uocat Ila Cyclopas.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div7.l1.w1
Ęthiopum,estlocus3,In Macedum campos sparsit et Ęthiopum.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div8.l4.w6
